NOMBRE,MARCA,CANTIDAD,PRECIO
CAJA DE HERRAMIENTAS 17 CON RUEDAS,DEWALT,4,56199.97
CAJA DE HERRAMIENTAS 24,DEWALT,10,20500.0
CAJA CAJÓN TSTAK2,DEWALT,3,33700.01
CAJA PROFUNDA TSTAK,DEWALT,6,20599.99
MOTOR PARA PORTÓN 300 KG,BYP,2,96570.0
MOTOR PARA PORTÓN 600 KG,BYP,1,117270.0
BOMBILLO LED 9W E27 6500K,GEL LED,50,495.0
ALDABA 10 DERECHA,MASACA,15,1936.0
ALDABA 12 IZQUIERDA,MASACA,20,1170.0
ALICATE CON CADENA 8,TRUPER,8,8662.0
ALICATE ELECTRICISTA 6 DELUXE,UYUSTOOLS,12,2227.0
ALICATE ELECTRICISTA 7 MANGO CONFORT,TRUPER,9,4208.0
ALICATE ELECTRICISTA 8 DELUXE,UYUSTOOLS,7,2474.0
CEPILLO ELÉCTRICO 3-1/4 750W,GLADIATOR,3,34000.0
COMPRESOR 24L / 6G 1500W 2HP,GLADIATOR,2,72000.0
ESMERIL DE BANCO 6 250W / 1/3HP,GLADIATOR,5,29500.0
ESMERILADORA 9 2700W,NEO,2,69500.0
INGLETEADORA TELESCÓPICA 10 2000W,GLADIATOR,1,114000.0
KIT TALADRO Y ESMERILADORA,GLADIATOR,6,44300.0
LIJADORA DE BANDA 3X21 900W,NEO,4,42000.0
ALICATE PRESIÓN DE CADENA 10,TOTAL,10,10100.0
ALICATE PUNTAS 6,TOTAL,18,3100.0
JUEGO DE HERRAMIENTAS 9 PIEZAS,TOTAL,7,22600.0
LIJADORA ROTATIVA 125MM,HOTCHE,5,27061.41
CANDADO LAMINADO 40MM,HOTCHE,20,1773.25
CANDADO DE DISCO ACERO INOXIDABLE 70MM,HOTCHE,8,3759.26
CERRADURA SOBREPONER MADERA IZQUIERDA,SHROEDER,15,11561.38
CERRADURA SOBREPONER MADERA DERECHA,SHROEDER,12,11733.31
KIT HERRAJES PUERTA CORREDIZA MADERA U,CARBONE,3,81504.76
ABRAZADERA PALANCA METAL 150KG,GENERICO,25,3891.83
ABRAZADERA DE PALANCA 4,GENERICO,30,17617.3
"BISAGRA 4"""" ACERO INOXIDABLE",GENERICO,50,1525.0
CANDADO 50MM LATÓN,GENERICO,40,2950.0
CINTA MÉTRICA 5M,STANLEY,60,3500.0
DESTORNILLADOR PHILLIPS 6,STANLEY,70,2500.0
ESCALERA DE MANO 3 PELDAÑOS,GENERICO,20,12000.0
ESCALERA DE TIJERA 6M,GENERICO,15,25000.0
ESMERIL ANGULAR 4.1/2,MAKITA,25,35000.0
GAFAS DE SEGURIDAD,3M,100,1500.0
GUANTES DE TRABAJO,3M,150,1200.0
